phylotype,ScoreR_k,standarderror,errorofmeasurement,totaluncertainty,cohortrank,percentilerank,clade
A1,32.070,1323,754,13.23,26,55.9,A
A13,20.220,765,634,7.65,43,34.8,A
A2,23.020,NaN,767,7.67,39,39.4,A
A20,59.020,NaN,1180,11.8,6,92.6,A
A3,35.860,398,850,8.5,19,66,A
A4,45.950,NaN,1149,11.49,9,84.4,A
A4a,36.860,NaN,1229,12.29,18,66.9,A
AMie09,11.030,NaN,1103,11.03,55,22.9,A
B1,23.630,316,401,4.01,38,40.3,B
B10,10.620,NaN,1062,10.62,57,20.1,B
B17,17.250,467,509,5.09,49,29.3,B
B18,15.800,NaN,790,7.9,50,27.5,B
B1j,8.850,NaN,885,8.85,59,15.5,B
B2,34.940,2409,802,24.09,23,61.4,B
B40,23.710,NaN,790,7.9,37,41.2,B
B5,26.560,NaN,885,8.85,33,48.6,B
C1,21.720,346,417,4.17,42,35.7,C
C101,13.170,NaN,439,4.39,52,25.6,C
C101a,4.390,NaN,439,4.39,63,0.9,C
C110,4.390,NaN,439,4.39,63,0.9,C
C114,21.950,NaN,439,4.39,41,36.6,C
C116,71.120,NaN,790,7.9,2,97.2,C
C119,39.510,NaN,439,4.39,14,71.5,C
C12,31.870,NaN,1062,10.62,27,55,C
C120,7.900,NaN,790,7.9,61,7.3,C
C120a,5.270,NaN,263,2.63,62,5.5,C
C123,55.320,NaN,790,7.9,7,88.9,C
C124,23.710,NaN,790,7.9,37,41.2,C
C125,39.510,NaN,790,7.9,14,71.5,C
C126,39.510,NaN,790,7.9,14,71.5,C
C127,7.900,NaN,790,7.9,61,7.3,C
C128,23.710,NaN,790,7.9,37,41.2,C
C129,39.510,NaN,790,7.9,14,71.5,C
C130,55.320,NaN,790,7.9,7,88.9,C
C15,37.590,377,440,4.4,16,69.7,C
C1521,53.120,NaN,1062,10.62,8,85.3,C
C1523,53.120,NaN,1062,10.62,8,85.3,C
C1525,53.120,NaN,1062,10.62,8,85.3,C
C161,7.900,NaN,790,7.9,61,7.3,C
C172,10.620,NaN,1062,10.62,57,20.1,C
C1b-c,19.110,450,939,9.39,45,33,C
C1c,35.710,1937,400,19.37,20,65.1,C
C1c-ff,23.710,NaN,790,7.9,37,41.2,C
C1d-t,4.390,NaN,439,4.39,63,0.9,C
C1gg,31.610,NaN,790,7.9,28,54.1,C
C1gg-hh,39.510,NaN,790,7.9,14,71.5,C
C1h,55.320,NaN,790,7.9,7,88.9,C
C1hh,7.900,NaN,790,7.9,61,7.3,C
C1m-aa,5.270,NaN,263,2.63,62,5.5,C
C21,40.250,736,450,7.36,12,81.6,C
C26,63.220,NaN,790,7.9,5,93.5,C
C26a,4.390,NaN,439,4.39,63,0.9,C
C26bb,71.120,NaN,790,7.9,2,97.2,C
C3,25.980,389,383,3.89,34,47.7,C
C3-ff,2.630,NaN,263,2.63,64,NAN,C
C3-o,44.270,NaN,885,8.85,10,83.4,C
C3-p,8.850,NaN,885,8.85,59,15.5,C
C3*,66.670,NaN,3333,33.33,4,95.4,C
C31,25.200,1730,662,17.3,36,45.8,C
C33,37.030,NaN,926,9.26,17,67.8,C
C35a,35.560,NaN,1778,17.78,21,64.2,C
